ERROR   26 Jul 2024 10:39:08 org.joget.plugin.enterprise.JdbcDataListBinder - SELECT COUNT(*) FROM (SELECT b.c_kode_request,b.c_tanggal_req, CONCAT(c.ActivityId,'|',c.ActivityProcessId) ActivityId FROM wf_process_link a __inner JOIN app_fd_req_barang b ON a.originProcessId = b.id __INNER JOIN shkassignmentstable c ON c.ActivityProcessId = a.processId__WHERE c.ResourceId = admin) tmp0
com.microsoft.sqlserver.jdbc.SQLServerException: Invalid column name 'admin'.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDatabaseError(SQLServerException.java:265) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.getNextResult(SQLServerStatement.java:1662) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.doExecutePreparedStatement(SQLServerPreparedStatement.java:615) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement$PrepStmtExecCmd.doExecute(SQLServerPreparedStatement.java:537) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.TDSCommand.execute(IOBuffer.java:7417) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerConnection.executeCommand(SQLServerConnection.java:3488) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand_aroundBody2(SQLServerStatement.java:262) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand_aroundBody3$advice(SQLServerStatement.java:130) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeCommand(SQLServerStatement.java:1) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement_aroundBody0(SQLServerStatement.java:237) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement_aroundBody1$advice(SQLServerStatement.java:130) ~[mssql-jdbc-9.4.0.jre8.jar:?]
	at com.microsoft.sqlserver.jdbc.SQLServerStatement.executeStatement(SQLServerStatement.java:1) ~[mssql-jdbc-9.4.0.jre8.jar:?]
